location,year,quarter,avg_price,max_price,min_price
100 Feet Road,2030,Jul-Sep,6858.649999999996,8410.591153175834,5309.261171720426
100 Feet Road,2030,Oct-Dec,6707.719999999991,8225.509464687739,5192.426694287143
100 Feet Road,2024,Jan-Mar,6691.039999999993,8205.055197385142,5179.514754423716
100 Feet Road,2024,Apr-Jun,6776.509999999999,8309.8649231857,5245.676834767076
100 Feet Road,2024,Jul-Sep,6858.649999999996,8410.591153175834,5309.261171720426
100 Feet Road,2024,Oct-Dec,6707.719999999991,8225.509464687739,5192.426694287143
100 Feet Road,2025,Jan-Mar,7129.049999999999,8742.175918081286,5518.577031376951
100 Feet Road,2025,Apr-Jun,7173.732499999997,8796.968951579389,5553.1656256783635
100 Feet Road,2025,Jul-Sep,6922.560833333326,8488.963411481098,5358.7343633644
100 Feet Road,2025,Oct-Dec,5697.129999999997,6986.2481941041815,4410.131891734321
100 Feet Road,2026,Jan-Mar,5482.750000000002,6723.359355715023,4244.180952410488
100 Feet Road,2026,Apr-Jun,5519.099999999999,6767.934452624462,4272.319382508543
100 Feet Road,2026,Jul-Sep,5583.2499999999945,6846.59999503823,4321.977712378975
100 Feet Road,2026,Oct-Dec,5641.0999999999985,6917.540004837718,4366.7592304304935
100 Feet Road,2027,Jan-Mar,5592.970000000003,6858.519388214575,4329.5019363281735
100 Feet Road,2027,Apr-Jun,5625.270000000001,6898.128071300542,4354.505273114066
100 Feet Road,2027,Jul-Sep,5702.2,6992.465408446162,4414.056564102882
100 Feet Road,2027,Oct-Dec,5758.95,7062.056515725689,4457.986575328871
100 Feet Road,2028,Jan-Mar,5827.980000000004,7146.706280227998,4511.422499116189
100 Feet Road,2028,Apr-Jun,5863.23,7189.932474617479,4538.709422388716
100 Feet Road,2028,Jul-Sep,5934.95,7277.880918918583,4594.227667412998
100 Feet Road,2028,Oct-Dec,6021.549999999998,7384.076335489631,4661.2644774953005
100 Feet Road,2029,Jan-Mar,6157.86999999999,7551.242145962663,4766.7893960913625
100 Feet Road,2029,Apr-Jun,6178.739999999993,7576.834505591279,4782.944802862932
100 Feet Road,2029,Jul-Sep,6289.7900000000045,7713.0123463559,4868.90828738534
100 Feet Road,2029,Oct-Dec,6385.400000000003,7830.256500840403,4942.919712465813
100 Feet Road,2030,Jan-Mar,6691.039999999993,8205.055197385142,5179.514754423716
100 Feet Road,2030,Apr-Jun,6776.509999999999,8309.8649231857,5245.676834767076
100 Feet Road,2030,Jul-Sep,6858.649999999996,8410.591153175834,5309.261171720426
100 Feet Road,2030,Oct-Dec,6707.719999999991,8225.509464687739,5192.426694287143
